Date,iShares Core MSCI World UCITS ETF USD (Acc)
12/1978,10000.0
01/1979,10397.264238583844
02/1979,10245.473527212827
03/1979,10670.002780350263
04/1979,10771.45121679093
05/1979,10700.0788908556
06/1979,10879.111616042674
07/1979,10566.34998377222
08/1979,11021.993395011325
09/1979,11145.84393342313
10/1979,10358.937868069665
11/1979,10632.312756970634
12/1979,10669.643415469876
01/1980,11198.5540415861
02/1980,11305.7852995808
03/1980,10622.46303284762
04/1980,11451.216156474144
05/1980,11492.259555321893
06/1980,11864.150320975676
07/1980,12074.50411952528
08/1980,12552.151737813334
09/1980,12895.815691173122
10/1980,13602.68938971133
11/1980,14665.38390294046
12/1980,14794.41075250948
01/1981,14403.8661220666
02/1981,15426.470468612128
03/1981,15982.10210748322
04/1981,16411.088696294697
05/1981,17069.884642190318
06/1981,17689.064022749382
07/1981,17916.076166342526
08/1981,18035.666742988844
09/1981,15918.582366349736
10/1981,15916.63516052152
11/1981,16912.26621913063
12/1981,16776.845307912372
01/1982,16778.717790782546
02/1982,16283.659128333067
03/1982,16124.006578273467
04/1982,17172.32245775205
05/1982,16163.558499354744
06/1982,16324.85839611829
07/1982,16456.06640933328
08/1982,17753.215647761353
09/1982,17997.730692677946
10/1982,19456.999089154942
11/1982,20825.11966800461
12/1982,20858.63759259217
01/1983,21147.851912878272
02/1983,21982.319292339464
03/1983,22864.414589660548
04/1983,24843.414868747604
05/1983,24746.88240637034
06/1983,26299.40568839479
07/1983,26173.83652005436
08/1983,27160.752986551302
09/1983,27721.179008508567
10/1983,26936.9438353937
11/1983,28364.2015991688
12/1983,29447.533162765263
01/1984,30350.13559238273
02/1984,28925.921873209205
03/1984,29200.397984552943
04/1984,29600.83168406804
05/1984,28390.277176862644
06/1984,28622.560244793603
07/1984,28650.27305569554
08/1984,31872.40279537828
09/1984,33243.26127189348
10/1984,34200.03547509701
11/1984,33171.30474328536
12/1984,35191.72316194176
01/1985,38029.00109781414
02/1985,39511.58021392846
03/1985,40963.26197698709
04/1985,38012.66169943743
05/1985,40233.05829559054
06/1985,40224.68496067132
07/1985,39039.96439121696
08/1985,37997.046217346266
09/1985,38889.02060268137
10/1985,38451.871661572586
11/1985,39804.16230459655
12/1985,40672.80487949236
01/1986,40410.56510016991
02/1986,42306.883107545495
03/1986,45148.82707717282
04/1986,46620.82567723978
05/1986,45663.11256920293
06/1986,47673.384659709176
07/1986,46634.55307022164
08/1986,49175.09866742748
09/1986,46838.01553397071
10/1986,45509.17993405879
11/1986,47907.64486901641
12/1986,48154.48598822745
01/1987,50569.59470217815
02/1987,51301.60722358118
03/1987,54375.7104138709
04/1987,56800.00534683079
05/1987,56175.99801516008
06/1987,57135.25374736035
07/1987,59104.27686006582
08/1987,63068.370942323854
09/1987,60338.6535116926
10/1987,49713.56310344491
11/1987,45557.405244665344
12/1987,46071.37247825062
01/1988,47675.630536325225
02/1988,51883.851607048295
03/1988,52708.55674463592
04/1988,53036.55462823834
05/1988,52469.77560781517
06/1988,54324.64484243664
07/1988,58114.81813056139
08/1988,56131.7668091114
09/1988,58066.45464980817
10/1988,60377.667609041615
11/1988,59982.8138204364
12/1988,60565.90302063609
01/1989,65221.04460902444
02/1989,65589.75849676365
03/1989,65578.43333152706
04/1989,67437.6381022009
05/1989,68582.10495798169
06/1989,69002.51472239288
07/1989,73423.1087280308
08/1989,72725.83980577605
09/1989,75896.52322869253
10/1989,70574.06749015235
11/1989,72311.97671154921
12/1989,71536.64969390957
01/1990,66169.88103020181
02/1990,62466.8922483064
03/1990,59695.3128155918
04/1990,58054.60722826191
05/1990,63093.97275889993
06/1990,63039.84124640932
07/1990,61665.89468762723
08/1990,53406.98637516334
09/1990,47828.09208196143
10/1990,50734.95993664292
11/1990,48889.06873072536
12/1990,50477.16294419005
01/1991,52427.04836624074
02/1991,56301.48698513768
03/1991,59447.18402845328
04/1991,63076.474908943776
05/1991,65338.659234792525
06/1991,63560.40627498239
07/1991,66617.84094191498
08/1991,64913.90748901576
09/1991,64747.90290304885
10/1991,65680.52873590955
11/1991,60438.76928648338
12/1991,62750.651111876665
01/1992,61993.81441082432
02/1992,62240.010461060345
03/1992,60863.58849984041
04/1992,61125.64829598069
05/1992,62312.92748725297
06/1992,58472.84361699263
07/1992,55805.5065158559
08/1992,55693.973729894446
09/1992,56430.665800750096
10/1992,57157.66955977885
11/1992,61963.10384107495
12/1992,62393.68117294086
01/1993,63795.52604446451
02/1993,66903.72178858664
03/1993,71100.13316967171
04/1993,71833.27347529113
05/1993,73638.90594801534
06/1993,75120.33761826433
07/1993,79886.78041865957
08/1993,84153.88381959009
09/1993,79281.7623760231
10/1993,82390.33919193156
11/1993,79783.66761587482
12/1993,83617.79034824712
01/1994,90307.74294206916
02/1994,88761.2737320702
03/1994,83144.35156863868
04/1994,85929.70064918356
05/1994,84265.81653777523
06/1994,82634.29005235946
07/1994,81577.97523359089
08/1994,84099.05121317682
09/1994,80979.43829512039
10/1994,81659.52492410633
11/1994,79247.52009546547
12/1994,81619.21153924988
01/1995,78718.2067276336
02/1995,78959.57007776188
03/1995,79517.74682984756
04/1995,80683.30015031277
05/1995,82598.76787675501
06/1995,81852.24689640042
07/1995,84917.07146918621
08/1995,85506.04548165205
09/1995,89092.4906958511
10/1995,86291.92365134679
11/1995,89447.83827310216
12/1995,93486.92211748209
01/1996,96298.5145210221
02/1996,97405.7506842657
03/1996,98927.0476157892
04/1996,102079.61271683506
05/1996,103369.4989331926
06/1996,103048.72033856736
07/1996,97858.86547413208
08/1996,98049.84163605043
09/1996,102735.08918852572
10/1996,103736.55921110327
11/1996,108106.28986343904
12/1996,108690.57386401451
01/1997,112953.33125808187
02/1997,119189.36506698647
03/1997,118145.52212833714
04/1997,122628.83571454484
05/1997,129756.52860111896
06/1997,137714.54431945467
07/1997,148019.30315251902
08/1997,142008.45559120065
09/1997,145749.54855466736
10/1997,135524.9249172307
11/1997,135039.54356843056
12/1997,140327.48934286652
01/1998,147508.56881301478
02/1998,157091.28692492502
03/1998,164277.7353159288
04/1998,164707.81476414073
05/1998,160114.77428023107
06/1998,165053.91023119184
07/1998,165126.89745682882
08/1998,142471.00648577837
09/1998,138179.5077536203
10/1998,145059.05250819682
11/1998,158085.06817728467
12/1998,164700.27607997815
01/1999,173754.36222371468
02/1999,174696.1104772544
03/1999,186589.9332092895
04/1999,196541.6991670084
05/1999,191853.7903554215
06/1999,203231.55691451408
07/1999,195626.845003214
08/1999,197454.41720671373
09/1999,193793.4876849516
10/1999,207942.1161728897
11/1999,221267.3448208077
12/1999,240326.76546508985
01/2000,232396.4259346688
02/2000,234803.46915622352
03/2000,255194.74620327013
04/2000,256921.3506124988
05/2000,244476.0788537699
06/2000,245947.2704549205
07/2000,247046.34077179257
08/2000,264661.68487331393
09/2000,254544.3841144324
10/2000,260552.36772084053
11/2000,237133.7161951985
12/2000,224818.7651621028
01/2001,229406.440822474
02/2001,210977.04375259395
03/2001,206331.7868731556
04/2001,220408.7576826024
05/2001,227658.46134724605
06/2001,220455.6671885886
07/2001,210640.1488486853
08/2001,191640.4685785948
09/2001,175213.05644291895
10/2001,180287.1044485141
11/2001,193985.3000507357
12/2001,197035.3254471342
01/2002,194906.175754965
02/2002,192846.8047936053
03/2002,199624.7918353432
04/2002,186726.5669547938
05/2002,179455.13007450962
06/2002,158571.2069798433
07/2002,148014.40409249326
08/2002,147488.56854458398
09/2002,130866.04078239892
10/2002,140429.99257600468
11/2002,147017.52927201186
12/2002,132380.79035710142
01/2003,124420.50463846554
02/2003,122607.70602898496
03/2003,120915.10697975912
04/2003,128819.42023924863
05/2003,128173.9242371961
06/2003,134861.44766541346
07/2003,138886.85470495114
08/2003,146923.84410014976
09/2003,138586.8206594789
10/2003,147152.8281149319
11/2003,144719.4224151069
12/2003,146019.30299865373
01/2004,151285.09430447654
02/2004,153372.04118518837
03/2004,154746.68841328303
04/2004,155065.88818921987
05/2004,153232.96554749116
06/2004,156906.32864210915
07/2004,153219.6870859644
08/2004,152952.68867801962
09/2004,152078.06661997482
10/2004,151762.02587233932
11/2004,153004.82651756002
12/2004,155018.24631564785
01/2005,158314.35268513387
02/2005,160567.95910861786
03/2005,160982.9020301273
04/2005,157533.44894800673
05/2005,168445.64774551246
06/2005,173233.2552171445
07/2005,179240.8795313652
08/2005,179007.09180184742
09/2005,186005.9354657182
10/2005,181749.0397491448
11/2005,191827.76426283075
12/2005,195580.2768022978
01/2006,198868.8141613713
02/2006,202603.0323372891
03/2006,203106.8877099245
04/2006,202011.6925667154
05/2006,190058.717168346
06/2006,192287.87983205976
07/2006,192637.48296083024
08/2006,196313.8426655384
09/2006,201618.98651689864
10/2006,208392.67174145507
11/2006,205309.42927827567
12/2006,209926.54613953803
01/2007,215911.5069732833
02/2007,210573.62929121192
03/2007,212670.3861036293
04/2007,217329.91100228275
05/2007,225907.50370267665
06/2007,223264.2246368797
07/2007,215065.1114700033
08/2007,214897.51303952275
09/2007,217555.60057849623
10/2007,220032.5664758928
11/2007,206512.643582964
12/2007,204367.81952036507
01/2008,186824.787292706
02/2008,182075.11109253063
03/2008,172943.57627700947
04/2008,185190.45199671504
05/2008,188371.3902785458
06/2008,170500.9813981782
07/2008,167936.69005668664
08/2008,175393.38691022983
09/2008,159170.64120665763
10/2008,144597.49407367132
11/2008,135532.57113471164
12/2008,127897.552596449
01/2009,126696.57076382976
02/2009,115253.98000653413
03/2009,117741.70973426188
04/2009,131255.79897074483
05/2009,134769.89721190775
06/2009,133797.71491949106
07/2009,145066.61480234948
08/2009,149608.9215947174
09/2009,151605.530225091
10/2009,147303.3967225982
11/2009,151022.16733565432
12/2009,160293.2533015383
01/2010,158482.7813883369
02/2010,165380.50605079197
03/2010,176780.70615761477
04/2010,178953.7477469815
05/2010,175035.4276849417
06/2010,169500.85363087445
07/2010,172567.11317299592
08/2010,170654.78838577078
09/2010,173306.66403071926
10/2010,177026.52969513458
11/2010,184621.6960250013
12/2010,192766.1532603072
01/2011,192338.010956525
02/2011,196996.8700493496
03/2011,189900.2220454637
04/2011,189236.6225085852
05/2011,191398.3698682836
06/2011,187452.3361507533
07/2011,186513.2110778941
08/2011,171061.30700988145
09/2011,167218.916240408
10/2011,177924.62884786836
11/2011,181092.7499188664
12/2011,187662.25257567145
01/2012,193503.53151185124
02/2012,198892.6373252413
03/2012,202728.7671559933
04/2012,202546.62503900105
05/2012,197128.9733194548
06/2012,204063.73389591207
07/2012,211801.7240481224
08/2012,211504.7703081255
09/2012,211918.83735810063
10/2012,209430.8613715936
11/2012,212192.03271277543
12/2012,212739.14431831177
01/2013,217666.4780244263
02/2013,224980.9228370079
03/2013,236039.1850642624
04/2013,238459.9162070305
05/2013,239720.77953121337
06/2013,232451.1977598383
07/2013,241055.74758050143
08/2013,236597.75491202163
09/2013,243424.42564894925
10/2013,250390.4111741785
11/2013,255360.20091489115
12/2013,257317.492708574
01/2014,252785.52088023032
02/2014,259690.7387577438
03/2014,260494.8349849536
04/2014,261942.611895619
05/2014,271822.5763825551
06/2014,275606.7605918038
07/2014,276818.0255996057
08/2014,286969.07078155025
09/2014,292555.80538378644
10/2014,295786.7216365842
11/2014,302656.18951201614
12/2014,306113.4411289947
01/2015,322742.52992780873
02/2015,343573.5295393361
03/2015,353257.76994150097
04/2015,346783.4190269774
05/2015,355691.83924224525
06/2015,340561.8960038597
07/2015,353635.8087563449
08/2015,322872.6348040232
09/2015,311242.90743946005
10/2015,341526.3770799779
11/2015,353839.90006200835
12/2015,337726.9677616357
01/2016,316506.84562653746
02/2016,315021.812460978
03/2016,321661.21202570444
04/2016,326181.6653135761
05/2016,335281.80811266747
06/2016,333021.8097603364
07/2016,346692.3845211165
08/2016,346330.5108903918
09/2016,347207.8222309256
10/2016,347118.2787609169
11/2016,362348.4411155401
12/2016,374267.0289702433
01/2017,375610.8310381454
02/2017,391724.6843118489
03/2017,392351.12236157735
04/2017,389388.8418601796
05/2017,387249.41867557366
06/2017,382168.571559925
07/2017,380739.9608297481
08/2017,378052.79738444806
09/2017,387096.977248943
10/2017,400041.5370007964
11/2017,401364.7252693965
12/2017,401841.3600179155
01/2018,407233.4934135125
02/2018,398061.353190324
03/2018,385937.1376541677
04/2018,398128.6535812329
05/2018,413569.9887203904
06/2018,414757.5412921246
07/2018,424800.09141027904
08/2018,433122.7774941455
09/2018,438284.06981665903
10/2018,415286.1010646948
11/2018,418418.4752280533
12/2018,383460.4572279001
01/2019,411864.93141733017
02/2019,426856.72286828666
03/2019,439359.2559866058
04/2019,455554.829103076
05/2019,431772.2052283241
06/2019,450890.7204593749
07/2019,462354.46795582445
08/2019,457539.5403266071
09/2019,473508.3770307858
10/2019,473942.9886687295
11/2019,494693.0565129664
12/2019,498001.372756572
01/2020,503038.1644509347
02/2020,463581.3673452506
03/2020,402923.4739225196
04/2020,450160.9091259489
05/2020,460814.4097112732
06/2020,470307.7376045422
07/2020,465693.3128156912
08/2020,492902.6635392992
09/2020,485245.9600038402
10/2020,470682.23717214697
11/2020,518289.8272229408
12/2020,527365.1680434109
01/2021,527844.0687845584
02/2021,541951.6948315499
03/2021,578806.0989639687
04/2021,587748.7784462508
05/2021,590302.5466160547
06/2021,614983.2278340129
07/2021,625528.3487899115
08/2021,644080.3820059128
09/2021,630825.8548341066
10/2021,662673.2249643366
11/2021,664127.0856270371
12/2021,694663.5748974195
01/2022,667818.0564192542
02/2022,648317.4640362548
03/2022,671881.9070336309
04/2022,648745.0307169108
05/2022,638644.0032771326
06/2022,601524.7922826395
07/2022,661216.5782772731
08/2022,646007.0656708563
09/2022,600994.4726455521
10/2022,633267.73280208
11/2022,647036.2830551638
12/2022,602605.2486466763
01/2023,635195.8256378361
02/2023,632313.9069020022
03/2023,636402.085051778
04/2023,641200.9135478099
05/2023,652400.2801343641
06/2023,680095.35596663
07/2023,692816.3583088606
08/2023,685797.4335903582
09/2023,673071.0225148005
10/2023,651890.531771233
11/2023,692546.8786832641
12/2023,718607.1685487685
01/2024,741404.6469274363
02/2024,773500.1484231965
03/2024,799335.2389676557
04/2024,776189.1117657177
05/2024,800705.8851758706
06/2024,828084.0165450805
07/2024,829719.5490300097
08/2024,827614.2359377071
09/2024,838610.5820065931
10/2024,848841.3596782782
11/2024,911765.8621436678
12/2024,901195.7984777687
01/2025,941127.1501044986
02/2025,918029.6035753116
03/2025,845413.7011726286
04/2025,812198.4723031613
05/2025,863943.9362412419
06/2025,871312.5320643007
07/2025,913375.295705965
08/2025,909851.9411506653
09/2025,932558.0038403745
10/2025,972924.3375109687
